trial_id,condition,age_min,age_max,hba1c_min,bp_min,exclusion,location
T1888,Hypertension,19,66,6.2,133,None,Delhi
T1889,Asthma,21,50,6.4,142,HeartDisease,Hyderabad
T1890,Diabetes,18,71,7.1,125,HeartDisease,Bangalore
T1891,Hypertension,31,52,6.3,139,HeartDisease,Pune
T1892,Cancer,19,56,6.1,129,None,Bangalore
T1893,Diabetes,26,66,6.3,120,None,Bangalore
T1894,Asthma,27,72,7.8,134,None,Delhi
T1895,Cancer,25,75,7.7,137,None,Pune
T1896,Diabetes,27,57,7.1,126,None,Chennai
T1897,Hypertension,34,65,7.0,140,None,Mumbai
T1898,Diabetes,28,61,7.2,126,HeartDisease,Chennai
T1899,Hypertension,33,65,7.2,143,None,Bangalore
T1900,Hypertension,26,72,7.9,121,None,Bangalore
T1901,Diabetes,22,78,6.9,134,HeartDisease,Delhi
T1902,Hypertension,23,79,7.7,123,HeartDisease,Chennai
T1903,Diabetes,31,60,7.4,123,None,Hyderabad
T1904,Diabetes,38,62,6.9,131,HeartDisease,Bangalore
T1905,Hypertension,37,68,7.3,134,None,Delhi
T1906,Hypertension,39,57,7.3,150,None,Bangalore
T1907,Cancer,36,51,6.5,134,None,Chennai
T1908,Hypertension,36,69,7.2,124,HeartDisease,Bangalore
T1909,Hypertension,40,71,7.7,127,HeartDisease,Mumbai
T1910,Diabetes,18,79,7.7,131,HeartDisease,Delhi
T1911,Asthma,19,56,6.7,126,HeartDisease,Bangalore
T1912,Hypertension,27,50,7.5,128,HeartDisease,Chennai
T1913,Cancer,28,56,6.4,124,HeartDisease,Hyderabad
T1914,Hypertension,27,59,7.9,129,None,Delhi
T1915,Diabetes,30,55,6.8,142,None,Delhi
T1916,Cancer,34,72,6.7,123,HeartDisease,Mumbai
T1917,Cancer,22,70,6.5,122,HeartDisease,Bangalore
T1918,Hypertension,31,75,6.9,129,HeartDisease,Mumbai
T1919,Diabetes,28,77,7.4,128,None,Mumbai
T1920,Asthma,38,75,6.4,134,HeartDisease,Bangalore
T1921,Cancer,30,60,7.4,142,None,Hyderabad
T1922,Diabetes,30,52,6.9,137,HeartDisease,Delhi
T1923,Asthma,24,69,7.6,144,HeartDisease,Delhi
T1924,Cancer,33,69,7.9,132,HeartDisease,Bangalore
T1925,Asthma,34,75,7.4,137,HeartDisease,Delhi
T1926,Asthma,27,76,7.8,130,None,Delhi
T1927,Cancer,32,71,7.2,128,HeartDisease,Delhi
T1928,Cancer,36,79,7.3,144,HeartDisease,Pune
T1929,Asthma,19,77,7.7,129,HeartDisease,Pune
T1930,Diabetes,25,77,7.3,122,None,Delhi
T1931,Asthma,40,67,7.7,121,None,Bangalore
T1932,Cancer,21,79,7.4,146,None,Chennai
T1933,Cancer,19,67,6.3,147,HeartDisease,Chennai
T1934,Hypertension,19,63,7.3,136,HeartDisease,Delhi
T1935,Asthma,19,55,7.2,130,HeartDisease,Mumbai
T1936,Asthma,34,65,7.3,131,None,Hyderabad
T1937,Cancer,30,55,6.7,138,None,Chennai
T1938,Hypertension,25,58,7.6,145,HeartDisease,Chennai
T1939,Asthma,33,76,6.1,139,HeartDisease,Pune
T1940,Asthma,26,79,6.3,120,HeartDisease,Mumbai
T1941,Cancer,26,73,7.4,150,None,Mumbai
T1942,Asthma,26,66,6.4,132,None,Delhi
T1943,Hypertension,20,68,6.5,131,HeartDisease,Delhi
T1944,Diabetes,20,52,6.1,131,None,Mumbai
T1945,Diabetes,39,52,7.2,132,None,Chennai
T1946,Cancer,39,53,7.9,137,None,Bangalore
T1947,Diabetes,29,64,7.1,146,HeartDisease,Chennai
T1948,Hypertension,38,75,7.2,128,HeartDisease,Chennai
T1949,Diabetes,39,54,7.5,148,HeartDisease,Hyderabad
T1950,Hypertension,38,57,6.3,148,HeartDisease,Delhi
T1951,Cancer,30,63,7.6,121,None,Pune
T1952,Diabetes,34,70,6.8,147,None,Delhi
T1953,Asthma,24,75,7.0,122,HeartDisease,Chennai
T1954,Cancer,38,61,7.4,133,HeartDisease,Mumbai
T1955,Asthma,38,67,7.3,121,None,Delhi
T1956,Diabetes,24,75,6.2,126,HeartDisease,Bangalore
T1957,Asthma,24,71,7.2,135,None,Bangalore
T1958,Diabetes,27,54,7.4,127,HeartDisease,Mumbai
T1959,Cancer,24,73,6.1,127,None,Mumbai
T1960,Hypertension,28,71,7.4,126,HeartDisease,Bangalore
T1961,Hypertension,28,65,6.7,137,HeartDisease,Delhi
T1962,Asthma,30,54,7.4,146,None,Chennai
T1963,Cancer,23,53,7.4,124,None,Delhi
T1964,Hypertension,18,59,7.0,130,None,Pune
T1965,Hypertension,32,51,7.2,137,HeartDisease,Pune
T1966,Hypertension,21,68,6.5,135,HeartDisease,Pune
T1967,Hypertension,36,73,6.3,147,HeartDisease,Pune
T1968,Cancer,39,80,6.6,126,None,Chennai
T1969,Diabetes,22,59,7.9,147,HeartDisease,Delhi
T1970,Asthma,28,67,6.8,147,None,Mumbai
T1971,Hypertension,38,50,7.7,138,None,Chennai
T1972,Cancer,34,53,7.8,127,HeartDisease,Delhi
T1973,Diabetes,35,66,7.2,146,HeartDisease,Mumbai
T1974,Cancer,26,63,7.3,120,None,Mumbai
T1975,Cancer,27,67,6.8,142,None,Chennai
T1976,Asthma,28,50,7.4,123,HeartDisease,Delhi
T1977,Diabetes,33,62,7.6,150,None,Mumbai
T1978,Diabetes,20,63,7.7,131,HeartDisease,Delhi
T1979,Asthma,31,75,7.2,149,HeartDisease,Hyderabad
T1980,Hypertension,35,63,7.8,123,None,Bangalore
T1981,Diabetes,32,59,7.8,130,None,Bangalore
T1982,Hypertension,18,77,7.3,129,None,Hyderabad
T1983,Cancer,40,50,6.4,144,HeartDisease,Delhi
T1984,Asthma,29,72,6.6,141,None,Pune
T1985,Cancer,25,51,6.8,124,None,Pune
T1986,Asthma,40,67,6.9,146,None,Bangalore
T1987,Cancer,31,67,7.3,120,HeartDisease,Chennai
T1988,Asthma,26,75,7.7,121,HeartDisease,Chennai
T1989,Asthma,37,72,7.7,148,HeartDisease,Chennai
T1990,Asthma,34,51,6.4,124,HeartDisease,Delhi
T1991,Cancer,33,78,7.6,144,HeartDisease,Hyderabad
T1992,Hypertension,37,62,7.0,121,HeartDisease,Chennai
T1993,Asthma,28,58,7.3,137,None,Mumbai
T1994,Hypertension,38,56,6.3,138,HeartDisease,Bangalore
T1995,Hypertension,28,65,6.9,134,None,Mumbai
T1996,Asthma,31,77,7.8,149,None,Mumbai
T1997,Asthma,31,51,6.9,141,None,Bangalore
T1998,Cancer,23,59,7.8,127,HeartDisease,Mumbai
T1999,Cancer,33,66,6.9,136,None,Pune
T2000,Cancer,34,62,6.7,135,HeartDisease,Delhi
